Module	Section	Sample Name	Source
STAR	SummaryLog	HK-087	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-087.Log.final.out
STAR	SummaryLog	HK-010	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-010.Log.final.out
STAR	SummaryLog	HK-134	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-134.Log.final.out
STAR	SummaryLog	HK-073	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-073.Log.final.out
STAR	SummaryLog	HK-127	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-127.Log.final.out
STAR	SummaryLog	HK-070	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-070.Log.final.out
STAR	SummaryLog	HK060-0154	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK060-0154.Log.final.out
STAR	SummaryLog	HK-119	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-119.Log.final.out
STAR	SummaryLog	HK-133	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-133.Log.final.out
STAR	SummaryLog	HK-124	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-124.Log.final.out
STAR	SummaryLog	BEG_1111-1_T1105	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/BEG_1111-1_T1105.Log.final.out
STAR	SummaryLog	RGP_554_3_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/RGP_554_3_2.Log.final.out
STAR	SummaryLog	HK-139	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-139.Log.final.out
STAR	SummaryLog	HK-047	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-047.Log.final.out
STAR	SummaryLog	HK-100	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-100.Log.final.out
STAR	SummaryLog	HK-104	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-104.Log.final.out
STAR	SummaryLog	RGP_552_3	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/RGP_552_3.Log.final.out
STAR	SummaryLog	HK-071-001	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-071-001.Log.final.out
STAR	SummaryLog	HK-114	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-114.Log.final.out
STAR	SummaryLog	HK-107	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-107.Log.final.out
STAR	SummaryLog	HK-071-004	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-071-004.Log.final.out
STAR	SummaryLog	HK-115	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-115.Log.final.out
STAR	SummaryLog	HK-022	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-022.Log.final.out
STAR	SummaryLog	HK-035	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-035.Log.final.out
STAR	SummaryLog	HK-025	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-025.Log.final.out
STAR	SummaryLog	HK-032	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-032.Log.final.out
STAR	SummaryLog	BEG_1435-01_T1370	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/BEG_1435-01_T1370.Log.final.out
STAR	SummaryLog	HK-116	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-116.Log.final.out
STAR	SummaryLog	HK-075	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-075.Log.final.out
